City,Category,Price
Mumbai,"Meal, Inexpensive Restaurant",500.00 ₹
Mumbai,"Meal for 2 People, Mid-range Restaurant, Three-course","2,000.00 ₹"
Mumbai,McMeal at McDonalds (or Equivalent Combo Meal),400.00 ₹
Mumbai,Domestic Beer (0.5 liter draught),200.00 ₹
Mumbai,Imported Beer (0.33 liter bottle),350.00 ₹
Mumbai,Cappuccino (regular),231.26 ₹
Mumbai,Coke/Pepsi (0.33 liter bottle),54.90 ₹
Mumbai,Water (0.33 liter bottle),15.89 ₹
Mumbai,"Milk (regular), (1 liter)",64.85 ₹
Mumbai,Loaf of Fresh White Bread (500g),45.58 ₹
Mumbai,"Rice (white), (1kg)",71.19 ₹
Mumbai,Eggs (regular) (12),91.99 ₹
Mumbai,Local Cheese (1kg),581.82 ₹
Mumbai,Chicken Fillets (1kg),331.03 ₹
Mumbai,Buffalo Round (1kg) (or Equivalent Back Leg Red Meat),608.13 ₹
Mumbai,Apples (1kg),206.80 ₹
Mumbai,Banana (1kg),68.64 ₹
Mumbai,Oranges (1kg),111.78 ₹
Mumbai,Tomato (1kg),56.42 ₹
Mumbai,Potato (1kg),45.73 ₹
Mumbai,Onion (1kg),50.70 ₹
Mumbai,Lettuce (1 head),63.90 ₹
Mumbai,Water (1.5 liter bottle),29.48 ₹
Mumbai,Bottle of Wine (Mid-Range),750.00 ₹
